,#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Pseudo Legendary
693,632,58,109,112,48,48,109,484,False
694,633,52,65,50,45,50,38,300,False
695,634,72,85,70,65,70,58,420,False
696,635,92,105,90,125,90,98,600,True
697,636,55,85,55,50,55,60,360,False
698,637,85,60,65,135,105,100,550,True
699,638,91,90,129,90,72,108,580,True
700,639,91,129,90,72,90,108,580,True
701,640,91,90,72,90,129,108,580,True
702,641,79,115,70,125,80,111,580,True
703,641,79,100,80,110,90,121,580,True
704,642,79,115,70,125,80,111,580,True
705,642,79,105,70,145,80,101,580,True
706,643,100,120,100,150,120,90,680,True
707,644,100,150,120,120,100,90,680,True
708,645,89,125,90,115,80,101,600,True
709,645,89,145,90,105,80,91,600,True
710,646,125,130,90,130,90,95,660,True
711,646,125,170,100,120,90,95,700,True
712,646,125,120,90,170,100,95,700,True
713,647,91,72,90,129,90,108,580,True
714,647,91,72,90,129,90,108,580,True
715,648,100,77,77,128,128,90,600,True
716,648,100,128,90,77,77,128,600,True
717,649,71,120,95,120,95,99,600,True
718,650,56,61,65,48,45,38,313,False
719,651,61,78,95,56,58,57,405,False
720,652,88,107,122,74,75,64,530,True
721,653,40,45,40,62,60,60,307,False
722,654,59,59,58,90,70,73,409,False
723,655,75,69,72,114,100,104,534,True
724,656,41,56,40,62,44,71,314,False
725,657,54,63,52,83,56,97,405,False
726,658,72,95,67,103,71,122,530,True
727,659,38,36,38,32,36,57,237,False
728,660,85,56,77,50,77,78,423,False
729,661,45,50,43,40,38,62,278,False
730,662,62,73,55,56,52,84,382,False
731,663,78,81,71,74,69,126,499,False
732,664,38,35,40,27,25,35,200,False
733,665,45,22,60,27,30,29,213,False
734,666,80,52,50,90,50,89,411,False
735,667,62,50,58,73,54,72,369,False
736,668,86,68,72,109,66,106,507,True
737,669,44,38,39,61,79,42,303,False
738,670,54,45,47,75,98,52,371,False
739,671,78,65,68,112,154,75,552,True
740,672,66,65,48,62,57,52,350,False
741,673,123,100,62,97,81,68,531,True
742,674,67,82,62,46,48,43,348,False
743,675,95,124,78,69,71,58,495,False
744,676,75,80,60,65,90,102,472,False
745,677,62,48,54,63,60,68,355,False
746,678,74,48,76,83,81,104,466,False
747,678,74,48,76,83,81,104,466,False
748,679,45,80,100,35,37,28,325,False
749,680,59,110,150,45,49,35,448,False
750,681,60,150,50,150,50,60,520,True
751,681,60,50,150,50,150,60,520,True
752,682,78,52,60,63,65,23,341,False
753,683,101,72,72,99,89,29,462,False
754,684,62,48,66,59,57,49,341,False
755,685,82,80,86,85,75,72,480,False
756,686,53,54,53,37,46,45,288,False
757,687,86,92,88,68,75,73,482,False
758,688,42,52,67,39,56,50,306,False
759,689,72,105,115,54,86,68,500,N/a
760,690,50,60,60,60,60,30,320,False
761,691,65,75,90,97,123,44,494,False
762,692,50,53,62,58,63,44,330,False
763,693,71,73,88,120,89,59,500,N/a
764,694,44,38,33,61,43,70,289,False
765,695,62,55,52,109,94,109,481,False
766,696,58,89,77,45,45,48,362,False
767,697,82,121,119,69,59,71,521,True
768,698,77,59,50,67,63,46,362,False
769,699,123,77,72,99,92,58,521,True
770,700,95,65,65,110,130,60,525,True
771,701,78,92,75,74,63,118,500,N/a
772,702,67,58,57,81,67,101,431,False
773,703,50,50,150,50,150,50,500,N/a
774,704,45,50,35,55,75,40,300,False
775,705,68,75,53,83,113,60,452,False
776,706,90,100,70,110,150,80,600,True
777,707,57,80,91,80,87,75,470,False
778,708,43,70,48,50,60,38,309,False
779,709,85,110,76,65,82,56,474,False
780,710,49,66,70,44,55,51,335,False
781,710,44,66,70,44,55,56,335,False
782,710,54,66,70,44,55,46,335,False
783,710,59,66,70,44,55,41,335,False
784,711,65,90,122,58,75,84,494,False
785,711,55,85,122,58,75,99,494,False
786,711,75,95,122,58,75,69,494,False
787,711,85,100,122,58,75,54,494,False
788,712,55,69,85,32,35,28,304,False
789,713,95,117,184,44,46,28,514,True
790,714,40,30,35,45,40,55,245,False
791,715,85,70,80,97,80,123,535,True
792,716,126,131,95,131,98,99,680,True
793,717,126,131,95,131,98,99,680,True
794,718,108,100,121,81,95,95,600,True
795,719,50,100,150,100,150,50,600,True
796,719,50,160,110,160,110,110,700,True
797,720,80,110,60,150,130,70,600,True
798,720,80,160,60,170,130,80,680,True
799,721,80,110,120,130,90,70,600,True
